5330.31242895449,"R20R100"
5394.39047860978,"R20R100"
5425.8434309817,"R20R100"
5699.1244832705,"R20R100"
5960.74995560557,"R20R100"
6028.69691889355,"R20R100"
6036.65736267067,"R20R100"
6080.52990894757,"R20R100"
6156.88633534046,"R20R100"
6160.16841932542,"R20R100"
6233.27759325366,"R20R100"
6348.91717739556,"R20R100"
6415.32021002749,"R20R100"
6422.53291862035,"R20R100"
6430.39946921308,"R20R100"
6470.71469032198,"R20R100"
6685.03409261939,"R20R100"
6709.56017964672,"R20R100"
6711.3346775026,"R20R100"
6792.6643939285,"R20R100"
6812.924415819,"R20R100"
6852.04136734319,"R20R100"
6949.48619261886,"R20R100"
6954.13388665183,"R20R100"
7089.74764943596,"R20R100"
7096.38488591663,"R20R100"
7137.44519152133,"R20R100"
7141.79416969782,"R20R100"
7153.38690168319,"R20R100"
7179.86429279044,"R20R100"
7249.52442103859,"R20R100"
7285.73183185872,"R20R100"
7366.21045553256,"R20R100"
7367.91566980464,"R20R100"
7380.2008616145,"R20R100"
7395.18017007977,"R20R100"
7411.56257080183,"R20R100"
7487.24698258702,"R20R100"
7577.48780680558,"R20R100"
7661.38140217554,"R20R100"
7698.87832507629,"R20R100"
7730.32938429606,"R20R100"
7738.587028857,"R20R100"
7744.57875210537,"R20R100"
7749.02843853852,"R20R100"
7883.6449687944,"R20R100"
7883.6449687944,"R20R100"
7894.0909209392,"R20R100"
7940.05144668881,"R20R100"
7963.18277091559,"R20R100"
7967.67334571632,"R20R100"
8088.39260553832,"R20R100"
8103.33443317213,"R20R100"
8119.00241584626,"R20R100"
8125.74149551074,"R20R100"
8158.27572975504,"R20R100"
8177.41812386885,"R20R100"
8206.0372554246,"R20R100"
8214.34222465723,"R20R100"
8241.58703794055,"R20R100"
8259.09274520709,"R20R100"
8261.522978215,"R20R100"
8264.68277379936,"R20R100"
8273.52535554455,"R20R100"
8278.40248047287,"R20R100"
8307.91207945294,"R20R100"
8330.24796505561,"R20R100"
8371.04287194015,"R20R100"
8422.7853770346,"R20R100"
8446.35776990108,"R20R100"
8477.12848505689,"R20R100"
8546.80754344918,"R20R100"
8618.32735520184,"R20R100"
8635.50330139588,"R20R100"
8706.70773906823,"R20R100"
8740.02340302395,"R20R100"
8839.25862753167,"R20R100"
8856.40201412571,"R20R100"
8863.90170158265,"R20R100"
8922.94437146156,"R20R100"
8976.56473266834,"R20R100"
9022.13832883353,"R20R100"
9211.28575348048,"R20R100"
9262.98774759816,"R20R100"
9448.81787866034,"R20R100"
9493.41695874573,"R20R100"
9505.56433954698,"R20R100"
9528.71383707025,"R20R100"
9566.57686557046,"R20R100"
9597.54142394231,"R20R100"
9598.41144683851,"R20R100"
9670.66460609458,"R20R100"
9674.13068945534,"R20R100"
9674.49679574347,"R20R100"
9694.88402726602,"R20R100"
9707.89764465917,"R20R100"
9785.90287434854,"R20R100"
9789.87135993339,"R20R100"
9806.94773417526,"R20R100"
9876.78618303144,"R20R100"
9925.26288428526,"R20R100"
9996.18375062964,"R20R100"
9998.27097256602,"R20R100"
10040.5352265232,"R20R100"
10052.9748861882,"R20R100"
10076.0418487513,"R20R100"
10104.9956619223,"R20R100"
10228.6634590411,"R20R100"
10356.0362354881,"R20R100"
10463.6548004935,"R20R100"
10480.1810690715,"R20R100"
10501.8210873135,"R20R100"
10538.7902415419,"R20R100"
10624.1895292002,"R20R100"
10703.7246813215,"R20R100"
10793.1106271724,"R20R100"
10804.2603973659,"R20R100"
10861.7383132925,"R20R100"
10863.3170754689,"R20R100"
10964.6455794489,"R20R100"
11035.450972465,"R20R100"
11110.8491629224,"R20R100"
11136.8589826372,"R20R100"
11169.5158826729,"R20R100"
11545.8306532139,"R20R100"
11580.3033189299,"R20R100"
11607.9324111091,"R20R100"
11678.2043573738,"R20R100"
11720.2955907225,"R20R100"
11849.7881487059,"R20R100"
12016.1245444378,"R20R100"
12088.7653908147,"R20R100"
12141.4930126768,"R20R100"
12163.1046363913,"R20R100"
12237.0671756806,"R20R100"
12315.1905280094,"R20R100"
12324.4158742666,"R20R100"
12395.4828803871,"R20R100"
12653.9701372818,"R20R100"
12922.629240754,"R20R100"
13038.5311941594,"R20R100"
13467.7693229307,"R20R100"
13739.8486987873,"R20R100"
14968.1232630293,"R20R100"
